oy,Day,Tem
20,171,21
21,172,21
22,173,20.9
23,174,19.1
24,175,16.6
25,176,19
26,177,20
27,178,20.1
28,179,20.7
29,180,16.5
30,181,16.7
1,182,19.1
2,183,19.2
3,184,17
4,185,16.3
5,186,17.3
6,187,20.2
7,188,21.9
8,189,21.1
9,190,17.8
10,191,20.7
11,192,22.4
12,193,21.2
13,194,19.9
14,195,19.7
15,196,20.5
16,197,17.4
17,198,20
18,199,21
19,200,22
20,201,22.4
21,202,23.4
22,203,24.7
23,204,24.1
24,205,25.1
25,206,25.5
26,207,24.7
27,208,24.2
28,209,21.8
29,210,21.7
30,211,21.9
31,212,21.5
1,213,18.9
2,214,21.2
3,215,16.8
4,216,19.5
5,217,19.2
6,218,20.9
7,219,21.9
8,220,23
9,221,23.1
10,222,24
11,223,22.9
12,224,21.6
13,225,23
14,226,23.3
15,227,23.1
16,228,21.7
17,229,22.8
18,230,21.8
19,231,19.8
20,232,18.1
21,233,18.2
22,234,19.2
23,235,20.5
24,236,22.1
25,237,15.2
26,238,16.7
27,239,18
28,240,19.4
29,241,20.5
30,242,18.3
31,243,18.6
1,244,18.2
2,245,17.4
3,246,17.2
4,247,14.9
5,248,13.2
6,249,12.6
7,250,13.3
8,251,12.7
9,252,9.7
10,253,10.9
11,254,14.1
12,255,15.8
13,256,17.1
14,257,19.5
15,258,19.1
16,259,16.6
17,260,17.6
18,261,19.1
19,262,17.3
20,263,19.4
21,264,18.5
22,265,13.3
23,266,14.7
24,267,16.2
25,268,16.8
26,269,13.4
27,270,14.5
28,271,16.4
29,272,16.6
30,273,17.8
1,274,19.2
2,275,16.6
3,276,13.9
4,277,14.1
5,278,14.1
6,279,13.8
7,280,13.9
8,281,12.5
9,282,6.9
10,283,7.5
11,284,7.9
12,285,10.2
13,286,10.9
14,287,11.4
15,288,12.2
16,289,12.6
17,290,11.7
18,291,11.5
19,292,11
20,293,11.1
21,294,10.3
22,295,9.9
23,296,9
24,297,8.6
25,298,8.6
26,299,9.2
27,300,8.4
28,301,4.3
29,302,4.4
30,303,8.1
31,304,11.7
1,305,11.7
2,306,11.3
3,307,13.1
4,308,13.1
5,309,9.9
6,310,9.7
7,311,6.9
8,312,3.3
9,313,0.1
10,314,-1
11,315,2.6
12,316,4.9
13,317,5.5
14,318,3.3
15,319,0.5
16,320,0.9
17,321,1.6
18,322,1.7
19,323,4.7
20,324,8.3
21,325,6.1
22,326,5.6
23,327,2.3
24,328,1.3
25,329,0.6
26,330,-0.6
27,331,-0.7
28,332,0.4
29,333,-0.8
30,334,-0.7
1,335,0.9
2,336,2.2
3,337,2.3
4,338,-0.8
5,339,-4.3
6,340,-4.2
7,341,-2.8
8,342,-0.1
9,343,-0.6
10,344,-4.7
11,345,-6.5
12,346,-2.3
13,347,-4.1
14,348,-0.8
15,349,1.4
16,350,-0.2
17,351,-1.8
18,352,2.3
19,353,5.3
20,354,2.6
21,355,0.8
22,356,-0.2
23,357,-2.9
24,358,-2.4
25,359,-1
26,360,-1.3
27,361,-0.6
28,362,-0.4
29,363,-0.4
30,364,-1.1
31,365,1.7
